
任务开始:Default
Start IpScan:47.96.193.18
扫描 http://12315.scjdglj.gxzf.gov.cn:8082 结束,耗时: 12.3152392s
TCP/HTTP, [404], [Dongfang - Application Server Tongweb][TongWeb Server], http://qydj.scjdglj.gxzf.gov.cn:8090, [TongWeb Server  - Error report],
扫描 http://qydj.scjdglj.gxzf.gov.cn:8090 结束,耗时: 4.2091338s
www.tengzhicloud.com:888 open
TLS/HTTPS, , , https://www.runlian-tech.com:443, [None],
扫描 https://www.runlian-tech.com:443 结束,耗时: 15.8729567s
TCP/HTTP, [200], [FIT2CLOUD-MeterSphere][jQuery][Cloudflare-product], http://www.runlian-tech.com:80, [今晚澳门三肖三码开一码,新澳门六开彩],
扫描 http://www.runlian-tech.com:80 结束,耗时: 13.7495734s
扫描 http://wsdt.scjdglj.gxzf.gov.cn:8088 结束,耗时: 5.0679135s
TCP/HTTP, [200], [Microsoft-IIS/7.5][ASP.NET][PHP], http://wsdt.scjdglj.gxzf.gov.cn:8088, [广西合同格式条款公开查阅系统 - 登录],
TCP/HTTP, [502], [nginx], http://www.tengzhicloud.com:80, [None],
TCP/HTTP, [523], [Cloudflare-product], http://www.runlian-tech.com:8080, [www.runlian-tech.com | 523: Origin is unreachable],
TLS/HTTPS, , , https://runlian-tech.com:443, [None],
TCP/HTTP, [200], [ASP.NET][PHP][Microsoft-IIS/7.5], http://htgstk.scjdglj.gxzf.gov.cn:8088, [广西合同格式条款公开查阅系统 - 登录],
扫描 http://www.tengzhicloud.com:80 结束,耗时: 5.2738408s
TCP/HTTP, [200], [nginx/1.26.2][Nginx 1.26.2], http://12315.scjdglj.gxzf.gov.cn:8081, [自治区知识产权优势企业认定申报系统],
扫描 http://www.runlian-tech.com:8080 结束,耗时: 22.3607322s
扫描 http://12315.scjdglj.gxzf.gov.cn:8081 结束,耗时: 15.7302703s
扫描 https://runlian-tech.com:443 结束,耗时: 15.4566173s
扫描 http://htgstk.scjdglj.gxzf.gov.cn:8088 结束,耗时: 5.3819574s
TLS/HTTPS, [200], [Cloudflare-product][jsdelivr], https://m.qzktsw.com:443, [全网影视搜索-电影天堂-韩国电影-免费],
扫描 https://m.qzktsw.com:443 结束,耗时: 29.3469304s
TLS/HTTPS, [200], [nginx/1.22.1][Nginx-Default-Test-Page][Nginx 1.22.1], https://12315.scjdglj.gxzf.gov.cn:5000, [Welcome to nginx!],
扫描 https://12315.scjdglj.gxzf.gov.cn:5000 结束,耗时: 11.570029s
TCP/HTTP, [200], [jsdelivr][Cloudflare-product], http://qzktsw.com:80, [全网影视搜索-电影天堂-韩国电影-免费],
扫描 http://qzktsw.com:80 结束,耗时: 30.42513s
TCP/HTTP, [200], [jQuery][Cloudflare-product][FIT2CLOUD-MeterSphere], http://runlian-tech.com:80, [今晚澳门三肖三码开一码,新澳门六开彩],
扫描 http://runlian-tech.com:80 结束,耗时: 18.7389057s
TCP/HTTP, [403], [nginx], http://www.tengzhicloud.com:888, [403 Forbidden],
扫描 http://www.tengzhicloud.com:888 结束,耗时: 4.7096861s
TCP/HTTP, [404], [nginx], http://gxjc.scjdglj.gxzf.gov.cn:8888, [None],
扫描 http://gxjc.scjdglj.gxzf.gov.cn:8888 结束,耗时: 11.8623983s
szr-webser.yjygx.com:21 open
TCP/FTP, , [Pure-FTPd], szr-webser.yjygx.com:21, [220---------- Welcome to Pure-FTPd [privsep] [TLS]],
扫描 szr-webser.yjygx.com:21 结束,耗时: 340.4063ms
szrzt-appser.yjygx.com:21 open
TCP/FTP, , [Pure-FTPd], szrzt-appser.yjygx.com:21, [220---------- Welcome to Pure-FTPd [privsep] [TLS]],
扫描 szrzt-appser.yjygx.com:21 结束,耗时: 411.8209ms
ewyjp.xbqrmyy.cn:8082 open
TLS/HTTPS, [200], [JEECG-VUE3版][nginx/1.23.3][Apache-Struts2][Nginx 1.23.3], https://gxxyt.scjdglj.gxzf.gov.cn:443, [自动(无人)售货设备监督管理子系统],
扫描 https://gxxyt.scjdglj.gxzf.gov.cn:443 结束,耗时: 17.7968787s
vxyjp.xbqrmyy.cn:8082 open
xlyzg.cn:49152 open
www.xbqrmyy.cn:443 open
small.xndfxq.com:443 open
small.xndfxq.com:22 open
xlyzg.cn:49153 open
www.xbqrmyy.cn:80 open
TCP/HTTP, [403], [nginx], http://vxyjp.xbqrmyy.cn:8082, [403 Forbidden],
扫描 http://vxyjp.xbqrmyy.cn:8082 结束,耗时: 827.6742ms
trz-yd.yjygx.com:443 open
TCP/SSH, , [Huawei WAP sshd 1.5], small.xndfxq.com:22, [SSH-2.0-HUAWEI-1.5],
扫描 small.xndfxq.com:22 结束,耗时: 240.9152ms
TLS/HTTPS, [403], [HMS_Server], https://www.xbqrmyy.cn:443, [403 Forbidden],
扫描 https://www.xbqrmyy.cn:443 结束,耗时: 568.3886ms
TCP/HTTP, [200], [HMS_Server], http://www.xbqrmyy.cn:80, [兴宾区人民医院],
扫描 http://www.xbqrmyy.cn:80 结束,耗时: 419.5628ms
TLS/HTTPS, [200], [apilayer-Caddy], https://trz-yd.yjygx.com:443, [None],
TCP/HTTP, [403], [nginx], http://ewyjp.xbqrmyy.cn:8082, [403 Forbidden],
扫描 https://trz-yd.yjygx.com:443 结束,耗时: 425.7782ms
扫描 http://ewyjp.xbqrmyy.cn:8082 结束,耗时: 2.5683055s
TLS/HTTPS, [200], [Tengine/2.4.1], https://small.xndfxq.com:443, [None],
扫描 https://small.xndfxq.com:443 结束,耗时: 577.6686ms
xlyzg.cn:80 open
td.yjygx.com:443 open
xlyzg.cn:49155 open
sjzy-appser.yjygx.com:7001 open
small.xndfxq.com:80 open
szr-webser.yjygx.com:443 open
TLS/HTTPS, [403], [nginx], https://td.yjygx.com:443, [403 Forbidden],
扫描 https://td.yjygx.com:443 结束,耗时: 450.9022ms
szr-webser.yjygx.com:22 open
szr-llm.yjygx.com:443 open
xlyzg.cn:5985 open
xlyzg.cn:8088 open
szr-llm.yjygx.com:22 open
xlyzg.cn:49154 open
TCP/SSH, , [OpenSSH 8.9p1 Ubuntu 3ubuntu0.10], szr-webser.yjygx.com:22, [SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10],
TCP/HTTP, [200], [Tengine/2.4.1], http://small.xndfxq.com:80, [None],
扫描 szr-webser.yjygx.com:22 结束,耗时: 122.5747ms
扫描 http://small.xndfxq.com:80 结束,耗时: 229.6758ms
TCP/SSH, , [OpenSSH 7.4], szr-llm.yjygx.com:22, [SSH-2.0-OpenSSH_7.4],
扫描 szr-llm.yjygx.com:22 结束,耗时: 113.4057ms
trz-yd.yjygx.com:80 open
TLS/HTTPS, [200], [nginx], https://szr-webser.yjygx.com:443, [None],
扫描 https://szr-webser.yjygx.com:443 结束,耗时: 370.4271ms
szrzt-appser.yjygx.com:443 open
TCP/HTTP, [404], [nginx], http://xlyzg.cn:80, [None],
扫描 http://xlyzg.cn:80 结束,耗时: 1.0009146s
szrzt-appser.yjygx.com:22 open
trz-yd.yjygx.com:9000 open
TLS/HTTPS, [404], [Spring框架][nginx/1.24.0][vmware-SpringBoot-Framework], https://szr-llm.yjygx.com:443, [None],
扫描 https://szr-llm.yjygx.com:443 结束,耗时: 492.6173ms
TCP/SSH, , [OpenSSH 8.0], szrzt-appser.yjygx.com:22, [SSH-2.0-OpenSSH_8.0],
扫描 szrzt-appser.yjygx.com:22 结束,耗时: 113.6141ms
td.yjygx.com:80 open
TCP/HTTP, [403], [nginx], http://xlyzg.cn:8088, [403 Forbidden],
扫描 http://xlyzg.cn:8088 结束,耗时: 658.2526ms
TCP/HTTP, [200], [apilayer-Caddy], http://trz-yd.yjygx.com:80, [None],
扫描 http://trz-yd.yjygx.com:80 结束,耗时: 466.3232ms
TLS/HTTPS, [200], [nginx], https://szrzt-appser.yjygx.com:443, [Three.js Web3D],
扫描 https://szrzt-appser.yjygx.com:443 结束,耗时: 456.9087ms
yjygx.com:443 open
sjzy-appser.yjygx.com:22 open
small.xndfxq.com:23 open
szr-webser.yjygx.com:80 open
szrzt-appser.yjygx.com:80 open
trz-pc.yjygx.com:443 open
ylgs96332.com:443 open
szr-llm.yjygx.com:3306 open
szr-llm.yjygx.com:6379 open
TCP/MYSQL, , [MySQL 8.0.21], szr-llm.yjygx.com:3306, [J.8.0.21.Q"I.e7/.FPrJWV ` "> caching_sha2_password],
TCP/SSH, , [OpenSSH 7.4], sjzy-appser.yjygx.com:22, [SSH-2.0-OpenSSH_7.4],
扫描 szr-llm.yjygx.com:3306 结束,耗时: 259.3075ms
扫描 sjzy-appser.yjygx.com:22 结束,耗时: 266.935ms
TCP/TELNET, , , small.xndfxq.com:23, [.],
扫描 small.xndfxq.com:23 结束,耗时: 290.1271ms
TCP/REDIS, , [Redis key-value store], szr-llm.yjygx.com:6379, [-NOAUTH Authentication required.],
扫描 szr-llm.yjygx.com:6379 结束,耗时: 227.5569ms
TCP/HTTP, [200], [nginx], http://szr-webser.yjygx.com:80, [None],
扫描 http://szr-webser.yjygx.com:80 结束,耗时: 619.6106ms
TCP/HTTP, [200], [nginx], http://szrzt-appser.yjygx.com:80, [Three.js Web3D],
扫描 http://szrzt-appser.yjygx.com:80 结束,耗时: 710.4668ms
TCP/HTTP, [403], [nginx], http://td.yjygx.com:80, [403 Forbidden],
扫描 http://td.yjygx.com:80 结束,耗时: 1.1919084s
www.ylgs96332.com:443 open
TLS/HTTPS, [200], [apilayer-Caddy], https://trz-pc.yjygx.com:443, [广西文旅投融资管理系统],
扫描 https://trz-pc.yjygx.com:443 结束,耗时: 1.1609071s
ylgs96332.com:8082 open
TLS/HTTPS, [200], [360-webmaster platform][jQuery][nginx/1.20.1], https://yjygx.com:443, [一键游广西],
扫描 https://yjygx.com:443 结束,耗时: 1.4338684s
sjzy-appser.yjygx.com:3306 open
yjygx.com:80 open
bdy.yongyoujia.com:443 open
TCP/MYSQL, , [MySQL 5.6.51], sjzy-appser.yjygx.com:3306, [J.5.6.51.G2e&,Ild.0_q8dn L@=PZ mysql_native_passwo],
扫描 sjzy-appser.yjygx.com:3306 结束,耗时: 130.5784ms
www.ylgs96332.com:8082 open
szr-webser.yjygx.com:888 open
TCP/HTTP, [200], [Apache-Struts2][ASP.NET], http://ylgs96332.com:8082, [客服话务及工单流转],
扫描 http://ylgs96332.com:8082 结束,耗时: 557.4649ms
trz-pc.yjygx.com:80 open
trz-pc.yjygx.com:9000 open
ylgs96332.com:80 open
app.yongyoujia.com:443 open
www.ylgs96332.com:80 open
TCP/HTTP, [200], [nginx/1.20.1][jQuery][360-webmaster platform], http://yjygx.com:80, [一键游广西],
扫描 http://yjygx.com:80 结束,耗时: 1.101058s
qy.yongyoujia.com:443 open
TCP/HTTP, [200], [ASP.NET][Apache-Struts2], http://www.ylgs96332.com:8082, [客服话务及工单流转],
扫描 http://www.ylgs96332.com:8082 结束,耗时: 993.8374ms
bdy.yongyoujia.com:80 open
minio.yongyoujia.com:443 open
TLS/HTTPS, [200], [layer.js][Bootstrap][Layui][jQuery], https://ylgs96332.com:443, [玉林市自来水有限公司官网],
minio.yongyoujia.com:22 open
扫描 https://ylgs96332.com:443 结束,耗时: 2.9111525s
TLS/HTTPS, [200], [jQuery][layer.js][Bootstrap][Layui], https://www.ylgs96332.com:443, [玉林市自来水有限公司官网],
www.yongyoujia.com:80 open
扫描 https://www.ylgs96332.com:443 结束,耗时: 2.1067055s
www.yongyoujia.com:443 open
managekbhxqjnhgg3hpqb3.yongyoujia.com:443 open
qy.yongyoujia.com:80 open
app.yongyoujia.com:80 open
TCP/SSH, , [OpenSSH 7.4], minio.yongyoujia.com:22, [SSH-2.0-OpenSSH_7.4],
clfzjjg.yongyoujia.com:443 open
扫描 minio.yongyoujia.com:22 结束,耗时: 181.8737ms
TCP/HTTP, [200], [apilayer-Caddy], http://trz-pc.yjygx.com:80, [广西文旅投融资管理系统],
扫描 http://trz-pc.yjygx.com:80 结束,耗时: 1.0916585s
TLS/HTTPS, [200], [nginx], https://app.yongyoujia.com:443, [邕有家],
扫描 https://app.yongyoujia.com:443 结束,耗时: 1.1249841s
TLS/HTTPS, [200], [nginx/1.14.0 (Ubuntu)], https://bdy.yongyoujia.com:443, [None],
扫描 https://bdy.yongyoujia.com:443 结束,耗时: 1.8682566s
TCP/HTTP, [502], [nginx], http://qy.yongyoujia.com:80, [502 Bad Gateway],
扫描 http://qy.yongyoujia.com:80 结束,耗时: 422.4777ms
TLS/HTTPS, [502], [nginx], https://qy.yongyoujia.com:443, [502 Bad Gateway],
扫描 https://qy.yongyoujia.com:443 结束,耗时: 1.2203677s
TCP/HTTP, [200], , http://bdy.yongyoujia.com:80, [None],
TLS/HTTPS, [200], [Minio Browser][nginx][AWS-Bucket], https://minio.yongyoujia.com:443, [MinIO Browser],
扫描 http://bdy.yongyoujia.com:80 结束,耗时: 1.2357003s
minio.yongyoujia.com:80 open
扫描 https://minio.yongyoujia.com:443 结束,耗时: 1.2016672s
ios.app.yongyoujia.com:443 open
ios.app.yongyoujia.com:22 open
TCP/SSH, , [OpenSSH 7.4], ios.app.yongyoujia.com:22, [SSH-2.0-OpenSSH_7.4],
扫描 ios.app.yongyoujia.com:22 结束,耗时: 125.1941ms
testdev.yongyoujia.com:443 open
managekbhxqjnhgg3hpqb3.yongyoujia.com:80 open
TCP/HTTP, [200], [Lego Server][JEECG-VUE3版][Apache-Struts2][Discuz!], http://minio.yongyoujia.com:80, [备案],
扫描 http://minio.yongyoujia.com:80 结束,耗时: 686.7779ms
TLS/HTTPS, [500], [nginx], https://ios.app.yongyoujia.com:443, [500 Internal Server Error],
扫描 https://ios.app.yongyoujia.com:443 结束,耗时: 767.7858ms
proxy.yongyoujia.com:22 open
proxy.yongyoujia.com:443 open
clfzjjg.yongyoujia.com:80 open
TCP/SSH, , [OpenSSH 7.4], proxy.yongyoujia.com:22, [SSH-2.0-OpenSSH_7.4],
testapp.yongyoujia.com:443 open
扫描 proxy.yongyoujia.com:22 结束,耗时: 133.5306ms
gnbdy.yongyoujia.com:443 open
TLS/HTTPS, [200], [nginx][JEECG-VUE2版[+]默认口令jeecg/{123456/jeecj#123456}][jeecg框架][JeecgBoot], https://managekbhxqjnhgg3hpqb3.yongyoujia.com:443, [JeecgBoot 企业级低代码平台],
TCP/HTTP, [404], [nginx], http://szr-webser.yjygx.com:888, [404 Not Found],
扫描 http://szr-webser.yjygx.com:888 结束,耗时: 3.6865635s
扫描 https://managekbhxqjnhgg3hpqb3.yongyoujia.com:443 结束,耗时: 2.2342733s
TCP/HTTP, [200], [nginx], http://app.yongyoujia.com:80, [邕有家],
扫描 http://app.yongyoujia.com:80 结束,耗时: 2.309917s
ios.app.yongyoujia.com:80 open
testdev.yongyoujia.com:80 open
proxy.yongyoujia.com:80 open
TLS/HTTPS, [500], [nginx], https://proxy.yongyoujia.com:443, [500 Internal Server Error],
扫描 https://proxy.yongyoujia.com:443 结束,耗时: 809.5553ms
www.yuchaihi.com:443 open
testapp.yongyoujia.com:80 open
TCP/HTTP, [200], [JEECG-VUE3版][Lego Server][Discuz!][Apache-Struts2], http://ios.app.yongyoujia.com:80, [备案],
扫描 http://ios.app.yongyoujia.com:80 结束,耗时: 721.4237ms
TLS/HTTPS, [502], [nginx], https://testapp.yongyoujia.com:443, [502 Bad Gateway],
扫描 https://testapp.yongyoujia.com:443 结束,耗时: 1.0602567s
gnbdy.yongyoujia.com:80 open
www.yuchaihi.com:80 open
TLS/HTTPS, [502], [nginx], https://gnbdy.yongyoujia.com:443, [502 Bad Gateway],
TCP/HTTP, [404], [Microsoft-HTTPAPI/2.0][Microsoft HTTPAPI httpd 2.0], http://xlyzg.cn:5985, [Not Found],
TCP/HTTP, [502], [nginx], http://testapp.yongyoujia.com:80, [502 Bad Gateway],
TCP/HTTP, [200], [MinIO Console], http://trz-yd.yjygx.com:9000, [MinIO Console],
TCP/HTTP, [200], [Lego Server][JEECG-VUE3版][Apache-Struts2][Discuz!], http://proxy.yongyoujia.com:80, [备案],
扫描 https://gnbdy.yongyoujia.com:443 结束,耗时: 1.4107129s
扫描 http://xlyzg.cn:5985 结束,耗时: 7.6201219s
扫描 http://testapp.yongyoujia.com:80 结束,耗时: 715.9375ms
扫描 http://proxy.yongyoujia.com:80 结束,耗时: 929.671ms
扫描 http://trz-yd.yjygx.com:9000 结束,耗时: 7.2721037s
www.yuchai-excavator.com:80 open
TCP/HTTP, [502], [nginx], http://testdev.yongyoujia.com:80, [502 Bad Gateway],
扫描 http://testdev.yongyoujia.com:80 结束,耗时: 1.8558717s
www.yuchai-excavator.com:888 open
yuchai-excavator.com:888 open
扫描 http://gnbdy.yongyoujia.com:80 结束,耗时: 3.3297802s
TCP/HTTP, [502], [nginx], http://gnbdy.yongyoujia.com:80, [502 Bad Gateway],
TLS/HTTPS, [502], [nginx], https://testdev.yongyoujia.com:443, [502 Bad Gateway],
TLS/HTTPS, [502], [nginx], https://clfzjjg.yongyoujia.com:443, [502 Bad Gateway],
扫描 https://clfzjjg.yongyoujia.com:443 结束,耗时: 7.4191611s
扫描 https://testdev.yongyoujia.com:443 结束,耗时: 5.9411258s
扫描 http://clfzjjg.yongyoujia.com:80 结束,耗时: 5.621924s
TCP/HTTP, [502], [nginx], http://clfzjjg.yongyoujia.com:80, [502 Bad Gateway],
Ip扫描结束:wap.airguilin.com
airguilin.com
www.airguilin.com
...
TCP/HTTP, , , http://ylgs96332.com:80, [None],
Start UrlScan:http://wap.airguilin.com:80
https://wap.airguilin....
扫描 http://ylgs96332.com:80 结束,耗时: 8.9670265s
TCP/HTTP, , , http://www.ylgs96332.com:80, [None],
TLS/HTTPS, [200], [nginx], https://www.yuchaihi.com:443, [广西玉柴装备科技有限公司],
TCP/HTTP, [200], [nginx][JEECG-VUE2版[+]默认口令jeecg/{123456/jeecj#123456}][jeecg框架][JeecgBoot], http://managekbhxqjnhgg3hpqb3.yongyoujia.com:80, [JeecgBoot 企业级低代码平台],
扫描 http://www.ylgs96332.com:80 结束,耗时: 10.24762s
扫描 http://managekbhxqjnhgg3hpqb3.yongyoujia.com:80 结束,耗时: 8.1783255s
扫描 https://www.yuchaihi.com:443 结束,耗时: 7.1199056s
扫描 http://trz-pc.yjygx.com:9000 结束,耗时: 11.9211949s
TCP/HTTP, [200], [MinIO Console], http://trz-pc.yjygx.com:9000, [MinIO Console],
TCP/HTTP, [404], [Apache-Coyote/1.1][Apache Tomcat], http://zzj.bmrmyy.com:80, [None],
TCP/HTTP, [403], [Apache-Web-Server][Apache-HTTP-Server/2.4.62][Apache/2.4.62 (Unix) OpenSSL/3.0.16], http://wap.airguilin.com:80, [403 Forbidden],
TCP/HTTP, [200], [nginx][宝塔-BT.cn], http://web.bhwzd.com:81, [恭喜，站点创建成功！],
TCP/HTTP, [404], [CW], http://oa.gxtdg.com:3000, [未找到],
扫描 http://web.bhwzd.com:81 结束,耗时: 3.1064053s
TCP/HTTP, [404], , http://citrus.cftzqinzhou.com:8001, [HTTP Status 404 – Not Found],
TCP/HTTP, [200], [nginx/1.21.5][Nginx-Default-Test-Page], http://approve.cftzqinzhou.com:80, [Welcome to nginx!],
TCP/HTTP, [200], [Microsoft-IIS/10.0][ASP.NET], http://www.bbteapress.com:8086, [广大图文工作管理系统],
TCP/HTTP, [200], [nginx], http://web.bhwzd.com:88, [None],
TCP/HTTP, [404], , http://yx.bbwzx.cn:8081, [HTTP Status 404 – Not Found],
TLS/HTTPS, [200], [Oracle-JAVA][JSP], https://shopapi.cftzqinzhou.com:443, [None],
TCP/HTTP, [200], [Oracle-JAVA][JSP], http://shopapi.cftzqinzhou.com:80, [None],
TCP/HTTP, [404], [Cowboy], http://citrus.cftzqinzhou.com:8003, [None],
扫描 http://oa.gxtdg.com:3000 结束,耗时: 3.2611245s
TCP/HTTP, [200], [nginx], http://web.bhwzd.com:80, [None],
TCP/HTTP, [410], [Tengine][JEECG-VUE3版], http://www.ghlsqh.com.cn:88, [阿里云 Web应用防火墙],
TCP/HTTP, [404], [Spring框架][vmware-SpringBoot-Framework], http://lxhg.boseip.com:8089, [None],
TCP/HTTP, [200], , http://sellerapi.cftzqinzhou.com:80, [None],
扫描 http://zzj.bmrmyy.com:80 结束,耗时: 2.2244324s
扫描 http://wap.airguilin.com:80 结束,耗时: 2.9588532s
TCP/HTTP, [200], [Ali-CDN][Tengine], http://www.bsgtjt.cn:80, [广西百色工业投资发展集团有限公司],
TCP/HTTP, [200], [nginx], http://www.yuchaihi.com:80, [广西玉柴装备科技有限公司],
TCP/HTTP, [404], , http://mail.bssfy.cn:80, [None],
TCP/HTTP, [200], [Laravel][nginx], http://cyadmin.cftzqinzhou.com:8082, [Laravel],
TLS/HTTPS, [200], , https://channelapi.cftzqinzhou.com:443, [None],
TLS/HTTPS, [200], [SANGFOR-ManagementSystem], https://yx.bbwzx.cn:4430, [None],
TLS/HTTPS, [200], [Apache-Web-Server][Apache-HTTP-Server], https://www.boseip.com:4433, [安全服务平台-禁止访问],
TCP/HTTP, [200], , http://channelapi.cftzqinzhou.com:80, [None],
TCP/HTTP, [200], [nginx/1.26.2], http://question.cftzqinzhou.com:80, [广西钦保网络科技有限公司],
扫描 http://shopapi.cftzqinzhou.com:80 结束,耗时: 3.555459s
TLS/HTTPS, [404], [JSP][Oracle-JAVA], https://store.cftzqinzhou.com:443, [None],
TCP/HTTP, [200], [Microsoft-IIS/10.0][ASP.NET], http://sound.bbteapress.com:8081, [独秀书房图书选购平台],
TCP/HTTP, [200], [nginx/1.22.1][Echarts], http://preview.gxgyjsxy.com.cn:3000, [网上办事大厅],
TCP/HTTP, [404], [Oracle-JAVA][JSP], http://store.cftzqinzhou.com:80, [None],
TCP/HTTP, [200], [JSP][Oracle-JAVA], http://openapi.cftzqinzhou.com:80, [None],
TCP/HTTP, [403], [nginx], http://cy.cftzqinzhou.com:888, [403 Forbidden],
TLS/HTTPS, [403], [Apache/2.4.62 (Unix) OpenSSL/3.0.16][Apache-HTTP-Server/2.4.62][Apache-Web-Server], https://wap.airguilin.com:443, [403 Forbidden],
TCP/HTTP, [200], [JSP][Echarts][Oracle-JAVA][jQuery][emlog][nginx], http://www.yongyoujia.com:80, [首页-邕有家],
TLS/HTTPS, [200], [nginx], https://niitest.cftzqinzhou.com:443, [None],
TCP/HTTP, [200], [nginx/1.27.4][Nginx-Default-Test-Page], http://mirror.cftzqinzhou.com:80, [Welcome to nginx!],
TCP/HTTP, [200], [nginx/1.21.5], http://citrus.cftzqinzhou.com:80, [浦北陈皮智能公共仓系统],
扫描 http://www.ghlsqh.com.cn:88 结束,耗时: 3.7329734s
扫描 http://approve.cftzqinzhou.com:80 结束,耗时: 3.3857421s
TCP/HTTP, [404], [Microsoft-HTTPAPI/2.0], http://sound.bbteapress.com:80, [Not Found],
扫描 http://sellerapi.cftzqinzhou.com:80 结束,耗时: 3.7882717s
扫描 https://shopapi.cftzqinzhou.com:443 结束,耗时: 3.5463888s
TLS/HTTPS, [500], [nginx/1.26.2], https://question.cftzqinzhou.com:443, [500 Internal Server Error],
TCP/HTTP, [200], [ASP.NET][Microsoft-IIS/10.0], http://www.bbteapress.com:8081, [独秀书房图书选购平台],
TCP/HTTP, [200], [nginx][Laravel], http://cy.cftzqinzhou.com:8082, [Laravel],
TLS/HTTPS, [200], [nginx], https://whp.cftzqinzhou.com:443, [None],
扫描 http://question.cftzqinzhou.com:80 结束,耗时: 3.9956091s
TCP/HTTP, [200], [nginx/1.14.0], http://www.bbwzx.cn:3000, [招生迎新系统],
TCP/HTTP, [200], [nginx/1.28.0], http://lxhg.boseip.com:8088, [广西蓝星大华地磅],
TLS/HTTPS, [200], [Oracle-JAVA][JSP], https://openapi.cftzqinzhou.com:443, [None],
TCP/HTTP, [503], [Microsoft-HTTPAPI/2.0], http://sound.bbteapress.com:5357, [Service Unavailable],
TCP/HTTP, [200], [jQuery], http://h5.cftzqinzhou.com:80, [关于],
扫描 http://www.bsgtjt.cn:80 结束,耗时: 3.8880619s
TCP/HTTP, [200], [nginx/1.14.0], http://yx.bbwzx.cn:3000, [招生迎新系统],
TCP/HTTP, [400], [nginx], http://prevent.cftzqinzhou.com:8090, [400 The plain HTTP request was sent to HTTPS port],
TCP/HTTP, [200], [jQuery][Microsoft-IIS/10.0], http://www.bbteapress.com:80, [桂林贝贝特电子音像出版社],
扫描 http://lxhg.boseip.com:8089 结束,耗时: 3.7108893s
TLS/HTTPS, [200], [ASP.NET][Microsoft-IIS/8.5][IIS-Windows-Server-Default-Page], https://avfm.cftzqinzhou.com:443, [IIS Windows Server],
TLS/HTTPS, [404], [vmware-SpringBoot-Framework][nginx/1.28.0][Spring框架], https://lxhg.boseip.com:443, [None],
TCP/HTTP, [200], [Microsoft-IIS/10.0][ASP.NET], http://sound.bbteapress.com:8086, [广大图文工作管理系统],
TCP/HTTP, [404], [openresty], http://qiniudownload.cftzqinzhou.com:80, [None],
扫描 http://citrus.cftzqinzhou.com:8003 结束,耗时: 3.586489s
扫描 http://channelapi.cftzqinzhou.com:80 结束,耗时: 4.0026094s
扫描 https://niitest.cftzqinzhou.com:443 结束,耗时: 4.6996643s
扫描 http://citrus.cftzqinzhou.com:80 结束,耗时: 4.7485746s
TLS/HTTPS, [200], , https://sellerapi.cftzqinzhou.com:443, [None],
扫描 http://citrus.cftzqinzhou.com:8001 结束,耗时: 3.337245s
扫描 http://yx.bbwzx.cn:8081 结束,耗时: 3.5446358s
TCP/HTTP, [403], [nginx], http://www.yuchai-excavator.com:888, [403 Forbidden],
扫描 https://store.cftzqinzhou.com:443 结束,耗时: 4.0036097s
扫描 https://question.cftzqinzhou.com:443 结束,耗时: 4.8736465s
扫描 http://sound.bbteapress.com:5357 结束,耗时: 5.0070973s
扫描 https://yx.bbwzx.cn:4430 结束,耗时: 3.9467297s
扫描 https://channelapi.cftzqinzhou.com:443 结束,耗时: 3.9188584s
扫描 http://h5.cftzqinzhou.com:80 结束,耗时: 5.0110977s
TLS/HTTPS, [200], [nginx][Laravel-Framework][Bootstrap-CDN], https://cyadmin.cftzqinzhou.com:443, [Laravel],
TLS/HTTPS, [200], [Tengine], https://shopserver.cftzqinzhou.com:443, [None],
TLS/HTTPS, [200], [nginx], https://web.bhwzd.com:443, [None],
TLS/HTTPS, [200], [SANGFOR-OSM], https://www.boseip.com:4443, [None],
TCP/HTTP, [200], [nginx/1.20.1], http://www.bbwzx.cn:81, [北部湾职业技术学校],
TCP/HTTP, [200], [nginx], http://web.bhwzd.com:82, [抱歉，站点已暂停],
TLS/HTTPS, [200], [nginx][Envoy][jQuery], https://www.bjgxdsgroup.com:443, [北京广西大厦集团],
TLS/HTTPS, [200], [nginx][Bootstrap-CDN], https://silver.cftzqinzhou.com:443, [灵山县智慧养老服务平台],
TLS/HTTPS, [200], [Bootstrap-CDN][nginx], https://cy.cftzqinzhou.com:443, [后台管理系统],
TCP/HTTP, [200], [Laravel-Framework][nginx][Bootstrap-CDN], http://cyadmin.cftzqinzhou.com:80, [Laravel],
TLS/HTTPS, [200], [nginx], https://niiapi.cftzqinzhou.com:443, [None],
TCP/HTTP, [404], , http://www.bbwzx.cn:8081, [HTTP Status 404 – Not Found],
TLS/HTTPS, [200], [Tengine][Ali-CDN][Netcore-Company's-product][jQuery][ASP.NET], https://eb.bbteapress.com:443, [综合管理平台],
TCP/HTTP, [503], [Microsoft-HTTPAPI/2.0], http://www.bbteapress.com:5357, [Service Unavailable],
TCP/HTTP, [403], [nginx], http://yuchai-excavator.com:888, [403 Forbidden],
TLS/HTTPS, [200], [nginx/1.20.2], https://oyster.cftzqinzhou.com:443, [2023年钦州蚝情节出行地图],
TLS/HTTPS, [500], [Apache-Struts2][Apache Tomcat], https://shop.cftzqinzhou.com:443, [HTTP Status 500 – Internal Server Error],
